{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 37, 1}}, // state: 125
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 38, 1}}, // state: 126
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 38, 1}}  // state: 127
}, { // mode: 28 | param: 39.467570 
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 32, 0}}, // state: 0
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 33, 0}}, // state: 1
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 34, 0}}, // state: 2
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 35, 0}}, // state: 3
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 36, 0}}, // state: 4
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 37, 0}}, // state: 5
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 38, 0}}, // state: 6
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 39, 0}}, // state: 7
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 40, 0}}, // state: 8
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 41, 0}}, // state: 9
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 42, 0}}, // state: 10
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 43, 0}}, // state: 11
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 44, 0}}, // state: 12
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 45, 0}}, // state: 13
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 46, 0}}, // state: 14
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 47, 0}}, // state: 15
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 48, 0}}, // state: 16
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 49, 0}}, // state: 17
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 50, 0}}, // state: 18
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 51, 0}}, // state: 19
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 52, 0}}, // state: 20
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 53, 0}}, // state: 21
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 54, 0}}, // state: 22
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 55, 0}}, // state: 23
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 56, 0}}, // state: 24
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 57, 0}}, // state: 25
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 59, 0}}, // state: 26
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 61, 0}}, // state: 27
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 63, 0}}, // state: 28
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 64, 0}}, // state: 29
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 66, 0}}, // state: 30
{{ 58, 5}, { 60, 5}, { 62, 5}, { 65, 5}, { 67, 5}, { 69, 5}, { 72, 5}, { 74, 5}, { 68, 0}}, // state: 31
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 70, 0}}, // state: 32
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 71, 0}}, // state: 33
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 73, 0}}, // state: 34
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 75, 0}}, // state: 35
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 76, 0}}, // state: 36
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 77, 0}}, // state: 37
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 78, 0}}, // state: 38
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 79, 0}}, // state: 39
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 80, 0}}, // state: 40
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 81, 0}}, // state: 41
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 82, 0}}, // state: 42
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 83, 0}}, // state: 43
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 84, 0}}, // state: 44
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 85, 0}}, // state: 45
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 86, 0}}, // state: 46
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 87, 0}}, // state: 47
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 88, 0}}, // state: 48
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 89, 0}}, // state: 49
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 90, 0}}, // state: 50
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 91, 0}}, // state: 51
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 92, 0}}, // state: 52
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 93, 0}}, // state: 53
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 94, 0}}, // state: 54
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 95, 0}}, // state: 55
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 96, 0}}, // state: 56
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 97, 0}}, // state: 57
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, { 98, 0}}, // state: 58
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, {100, 0}}, // state: 59
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, {101, 0}}, // state: 60
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, {103, 0}}, // state: 61
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, {104, 0}}, // state: 62
{{ 99, 5}, {102, 5}, {105, 5}, {108, 5}, {112, 5}, {115, 5}, {118, 5}, {122, 5}, {106, 0}}, // state: 63
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {107, 0}}, // state: 64
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {109, 0}}, // state: 65
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {110, 0}}, // state: 66
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {111, 0}}, // state: 67
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {113, 0}}, // state: 68
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {114, 0}}, // state: 69
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {116, 0}}, // state: 70
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {117, 0}}, // state: 71
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {119, 0}}, // state: 72
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {120, 0}}, // state: 73
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {121, 0}}, // state: 74
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {123, 0}}, // state: 75
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {124, 0}}, // state: 76
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {125, 0}}, // state: 77
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {126, 0}}, // state: 78
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {127, 0}}, // state: 79
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  0, 1}}, // state: 80
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  0, 1}}, // state: 81
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  1, 1}}, // state: 82
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  1, 1}}, // state: 83
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  2, 1}}, // state: 84
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  2, 1}}, // state: 85
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  3, 1}}, // state: 86
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  3, 1}}, // state: 87
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  4, 1}}, // state: 88
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  4, 1}}, // state: 89
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  5, 1}}, // state: 90
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  5, 1}}, // state: 91
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  6, 1}}, // state: 92
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  6, 1}}, // state: 93
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  7, 1}}, // state: 94
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  7, 1}}, // state: 95
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  8, 1}}, // state: 96
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  8, 1}}, // state: 97
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  9, 1}}, // state: 98
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, {  9, 1}}, // state: 99
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 10, 1}}, // state: 100
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 10, 1}}, // state: 101
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 11, 1}}, // state: 102
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 11, 1}}, // state: 103
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 12, 1}}, // state: 104
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 12, 1}}, // state: 105
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 13, 1}}, // state: 106
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 13, 1}}, // state: 107
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 14, 1}}, // state: 108
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 14, 1}}, // state: 109
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 15, 1}}, // state: 110
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 15, 1}}, // state: 111
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 16, 1}}, // state: 112
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 16, 1}}, // state: 113
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 20, 1}}, // state: 114
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 20, 1}}, // state: 115
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 23, 1}}, // state: 116
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 23, 1}}, // state: 117
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 26, 1}}, // state: 118
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 26, 1}}, // state: 119
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 28, 1}}, // state: 120
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 28, 1}}, // state: 121
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 29, 1}}, // state: 122
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 29, 1}}, // state: 123
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 30, 1}}, // state: 124
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 30, 1}}, // state: 125
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 31, 1}}, // state: 126
{{ 17, 6}, { 18, 6}, { 19, 6}, { 21, 6}, { 22, 6}, { 24, 6}, { 25, 6}, { 27, 6}, { 31, 1}}  // state: 127
}, { // mode: 29 | param: 55.620348 
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 17, 0}}, // state: 0
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 18, 0}}, // state: 1
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 19, 0}}, // state: 2
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 20, 0}}, // state: 3
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 21, 0}}, // state: 4
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 22, 0}}, // state: 5
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 23, 0}}, // state: 6
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 24, 0}}, // state: 7
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 28, 0}}, // state: 8
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 31, 0}}, // state: 9
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 34, 0}}, // state: 10
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 36, 0}}, // state: 11
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 37, 0}}, // state: 12
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 38, 0}}, // state: 13
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 39, 0}}, // state: 14
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 40, 0}}, // state: 15
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 41, 0}}, // state: 16
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 42, 0}}, // state: 17
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 43, 0}}, // state: 18
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 44, 0}}, // state: 19
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 45, 0}}, // state: 20
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 46, 0}}, // state: 21
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 47, 0}}, // state: 22
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 48, 0}}, // state: 23
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 49, 0}}, // state: 24
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 50, 0}}, // state: 25
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 51, 0}}, // state: 26
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 52, 0}}, // state: 27
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 53, 0}}, // state: 28
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 54, 0}}, // state: 29
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 55, 0}}, // state: 30
{{ 82, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 56, 0}}, // state: 31
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 57, 0}}, // state: 32
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 58, 0}}, // state: 33
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 59, 0}}, // state: 34
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 60, 0}}, // state: 35
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 61, 0}}, // state: 36
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 62, 0}}, // state: 37
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 63, 0}}, // state: 38
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 64, 0}}, // state: 39
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 65, 0}}, // state: 40
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 66, 0}}, // state: 41
{{127, 5}, { 26, 6}, { 27, 6}, { 29, 6}, { 30, 6}, { 32, 6}, { 33, 6}, { 35, 6}, { 67, 0}}, // state: 42
